Neighborhood,Age,Total_HIV_Diagnoses_by_Age,HIV_Diagnoses_Per_100k_Polulation_by_Age,Total_AIDS_Diagnoses_by_Age,HIV_Diagnoses_Per_100k_Polulation_by_Gender,Total_Concurrent_HIV_AIDS_Diagnoses_by_Age,Gender,Total_HIV_Diagnoses_by_Gender,HIV_Diagnoses_Per_100k_Polulation_by_Gender,Total_Concurrent_HIV_AIDS_Diagnoses_by_Gender,Total_Aids_Diagnoses_by_Gender,AIDS_Diagnoses_Per_100k_Polulation_by_Gender
all,60+,39.0,10.6,51.0,3.0,13.0,other unknown,2.0,3.0,0.0,1.0,1.5
all,60+,39.0,10.6,51.0,3.1,13.0,other unknown,2.0,3.1,1.0,1.0,1.6
all,60+,39.0,10.6,51.0,4.6,13.0,other unknown,2.0,4.6,0.0,2.0,4.6
all,60+,39.0,10.6,51.0,5.0,13.0,other unknown,2.0,5.0,0.0,1.0,2.5
all,60+,39.0,10.6,51.0,5.0,13.0,other unknown,2.0,5.0,2.0,3.0,7.5
all,60+,39.0,10.6,51.0,8.8,13.0,other unknown,2.0,8.8,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,9.5,13.0,other unknown,2.0,9.5,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,9.5,13.0,other unknown,2.0,9.5,0.0,2.0,9.5
all,60+,39.0,10.6,51.0,9.5,13.0,other unknown,2.0,9.5,1.0,1.0,4.8
all,60+,39.0,10.6,51.0,9.7,13.0,other unknown,2.0,9.7,1.0,1.0,4.8
all,60+,39.0,10.6,51.0,10.1,13.0,other unknown,2.0,10.1,1.0,1.0,5.1
all,60+,39.0,10.6,51.0,10.4,13.0,other unknown,2.0,10.4,0.0,1.0,5.2
all,60+,39.0,10.6,51.0,10.4,13.0,other unknown,2.0,10.4,1.0,2.0,10.4
all,60+,39.0,10.6,51.0,14.6,13.0,other unknown,2.0,14.6,0.0,3.0,21.9
all,60+,39.0,10.6,51.0,15.0,13.0,other unknown,2.0,15.0,1.0,2.0,15.0
all,60+,39.0,10.6,51.0,15.9,13.0,other unknown,2.0,15.9,1.0,4.0,31.7
all,60+,39.0,10.6,51.0,31.9,13.0,other unknown,2.0,31.9,0.0,2.0,31.9
all,60+,39.0,10.6,51.0,34.0,13.0,other unknown,2.0,34.0,1.0,1.0,17.0
all,60+,39.0,10.6,51.0,37.9,13.0,other unknown,2.0,37.9,1.0,1.0,19.0
all,60+,39.0,10.6,51.0,38.9,13.0,other unknown,2.0,38.9,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,70.7,13.0,other unknown,2.0,70.7,1.0,1.0,35.4
all,60+,39.0,10.6,51.0,79.5,13.0,other unknown,2.0,79.5,1.0,1.0,39.7
all,60+,39.0,10.6,51.0,82.4,13.0,other unknown,2.0,82.4,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,4.2,13.0,other unknown,3.0,4.2,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,4.5,13.0,other unknown,3.0,4.5,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,4.5,13.0,other unknown,3.0,4.5,2.0,3.0,4.5
all,60+,39.0,10.6,51.0,7.3,13.0,other unknown,3.0,7.3,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,7.8,13.0,other unknown,3.0,7.8,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,10.6,13.0,other unknown,3.0,10.6,1.0,4.0,14.2
all,60+,39.0,10.6,51.0,13.4,13.0,other unknown,3.0,13.4,1.0,2.0,8.9
all,60+,39.0,10.6,51.0,14.5,13.0,other unknown,3.0,14.5,0.0,3.0,14.5
all,60+,39.0,10.6,51.0,18.2,13.0,other unknown,3.0,18.2,0.0,1.0,6.1
all,60+,39.0,10.6,51.0,22.7,13.0,other unknown,3.0,22.7,1.0,2.0,15.2
all,60+,39.0,10.6,51.0,25.2,13.0,other unknown,3.0,25.2,2.0,5.0,42.0
all,60+,39.0,10.6,51.0,50.5,13.0,other unknown,3.0,50.5,1.0,2.0,33.7
all,60+,39.0,10.6,51.0,5.7,13.0,other unknown,4.0,5.7,1.0,4.0,5.7
all,60+,39.0,10.6,51.0,6.2,13.0,other unknown,4.0,6.2,2.0,3.0,4.6
all,60+,39.0,10.6,51.0,10.0,13.0,other unknown,4.0,10.0,2.0,3.0,7.5
all,60+,39.0,10.6,51.0,10.9,13.0,other unknown,4.0,10.9,0.0,2.0,5.5
all,60+,39.0,10.6,51.0,14.9,13.0,other unknown,4.0,14.9,2.0,3.0,11.1
all,60+,39.0,10.6,51.0,14.9,13.0,other unknown,4.0,14.9,2.0,5.0,18.7
all,60+,39.0,10.6,51.0,15.1,13.0,other unknown,4.0,15.1,2.0,3.0,11.3
all,60+,39.0,10.6,51.0,21.6,13.0,other unknown,4.0,21.6,1.0,2.0,10.8
all,60+,39.0,10.6,51.0,33.2,13.0,other unknown,4.0,33.2,2.0,2.0,16.6
all,60+,39.0,10.6,51.0,34.0,13.0,other unknown,4.0,34.0,2.0,3.0,25.5
all,60+,39.0,10.6,51.0,12.3,13.0,other unknown,5.0,12.3,1.0,2.0,4.9
all,60+,39.0,10.6,51.0,12.4,13.0,other unknown,5.0,12.4,0.0,1.0,2.5
all,60+,39.0,10.6,51.0,25.8,13.0,other unknown,5.0,25.8,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,13.9,13.0,other unknown,6.0,13.9,1.0,5.0,11.6
all,60+,39.0,10.6,51.0,24.2,13.0,other unknown,6.0,24.2,1.0,1.0,4.0
all,60+,39.0,10.6,51.0,38.5,13.0,other unknown,6.0,38.5,1.0,1.0,6.4
all,60+,39.0,10.6,51.0,55.0,13.0,other unknown,6.0,55.0,1.0,1.0,9.2
all,60+,39.0,10.6,51.0,12.3,13.0,other unknown,7.0,12.3,2.0,10.0,17.5
all,60+,39.0,10.6,51.0,20.1,13.0,other unknown,7.0,20.1,1.0,1.0,2.9
all,60+,39.0,10.6,51.0,27.2,13.0,other unknown,7.0,27.2,1.0,3.0,11.7
all,60+,39.0,10.6,51.0,41.4,13.0,other unknown,7.0,41.4,0.0,1.0,5.9
all,60+,39.0,10.6,51.0,61.6,13.0,other unknown,7.0,61.6,1.0,3.0,26.4
all,60+,39.0,10.6,51.0,31.7,13.0,other unknown,8.0,31.7,1.0,1.0,4.0
all,60+,39.0,10.6,51.0,50.0,13.0,other unknown,8.0,50.0,2.0,2.0,12.5
all,60+,39.0,10.6,51.0,71.8,13.0,other unknown,8.0,71.8,1.0,1.0,9.0
all,60+,39.0,10.6,51.0,14.6,13.0,other unknown,9.0,14.6,3.0,12.0,19.5
all,60+,39.0,10.6,51.0,24.0,13.0,other unknown,9.0,24.0,1.0,2.0,5.3
all,60+,39.0,10.6,51.0,8.1,13.0,other unknown,10.0,8.1,2.0,10.0,8.1
all,60+,39.0,10.6,51.0,28.0,13.0,other unknown,10.0,28.0,3.0,3.0,8.4
all,60+,39.0,10.6,51.0,9.0,13.0,other unknown,12.0,9.0,3.0,12.0,9.0
all,60+,39.0,10.6,51.0,24.8,13.0,other unknown,15.0,24.8,4.0,11.0,18.2
all,60+,39.0,10.6,51.0,28.7,13.0,other unknown,16.0,28.7,1.0,7.0,12.5
all,60+,39.0,10.6,51.0,14.8,13.0,other unknown,18.0,14.8,1.0,8.0,6.6
all,60+,39.0,10.6,51.0,14.6,13.0,other unknown,19.0,14.6,5.0,15.0,11.5
all,60+,39.0,10.6,51.0,33.5,13.0,other unknown,19.0,33.5,3.0,8.0,14.1
all,60+,39.0,10.6,51.0,17.8,13.0,other unknown,22.0,17.8,5.0,11.0,8.9
all,60+,39.0,10.6,51.0,40.1,13.0,other unknown,22.0,40.1,5.0,10.0,18.2
all,60+,39.0,10.6,51.0,46.3,13.0,other unknown,25.0,46.3,5.0,12.0,22.2
all,60+,39.0,10.6,51.0,21.7,13.0,other unknown,26.0,21.7,7.0,13.0,10.9
all,60+,39.0,10.6,51.0,22.9,13.0,other unknown,27.0,22.9,6.0,13.0,11.0
all,60+,39.0,10.6,51.0,0.0,13.0,white,0.0,0.0,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,0.0,13.0,white,0.0,0.0,0.0,1.0,0.8
all,60+,39.0,10.6,51.0,0.0,13.0,white,0.0,0.0,0.0,2.0,3.4
all,60+,39.0,10.6,51.0,0.0,13.0,white,0.0,0.0,0.0,2.0,3.6
all,60+,39.0,10.6,51.0,0.3,13.0,white,1.0,0.3,0.0,2.0,0.5
all,60+,39.0,10.6,51.0,0.3,13.0,white,1.0,0.3,0.0,2.0,0.6
all,60+,39.0,10.6,51.0,0.4,13.0,white,1.0,0.4,0.0,3.0,1.1
all,60+,39.0,10.6,51.0,0.8,13.0,white,1.0,0.8,0.0,2.0,1.5
all,60+,39.0,10.6,51.0,0.5,13.0,white,2.0,0.5,0.0,2.0,0.5
all,60+,39.0,10.6,51.0,0.8,13.0,white,2.0,0.8,0.0,2.0,0.8
all,60+,39.0,10.6,51.0,0.8,13.0,white,2.0,0.8,1.0,1.0,0.4
all,60+,39.0,10.6,51.0,3.2,13.0,white,2.0,3.2,0.0,3.0,4.8
all,60+,39.0,10.6,51.0,3.3,13.0,white,2.0,3.3,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,3.3,13.0,white,2.0,3.3,1.0,3.0,5.0
all,60+,39.0,10.6,51.0,3.5,13.0,white,2.0,3.5,0.0,5.0,8.6
all,60+,39.0,10.6,51.0,0.9,13.0,white,3.0,0.9,0.0,3.0,0.9
all,60+,39.0,10.6,51.0,5.3,13.0,white,3.0,5.3,0.0,3.0,5.3
all,60+,39.0,10.6,51.0,0.9,13.0,white,4.0,0.9,1.0,5.0,1.2
all,60+,39.0,10.6,51.0,1.0,13.0,white,4.0,1.0,1.0,5.0,1.3
all,60+,39.0,10.6,51.0,1.5,13.0,white,4.0,1.5,0.0,2.0,0.8
all,60+,39.0,10.6,51.0,1.6,13.0,white,4.0,1.6,3.0,6.0,2.3
all,60+,39.0,10.6,51.0,1.6,13.0,white,4.0,1.6,3.0,6.0,2.5
all,60+,39.0,10.6,51.0,3.0,13.0,white,4.0,3.0,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,3.1,13.0,white,4.0,3.1,2.0,1.0,0.8
all,60+,39.0,10.6,51.0,3.1,13.0,white,4.0,3.1,2.0,2.0,1.6
all,60+,39.0,10.6,51.0,3.2,13.0,white,4.0,3.2,3.0,6.0,4.8
all,60+,39.0,10.6,51.0,3.4,13.0,white,4.0,3.4,3.0,6.0,5.1
all,60+,39.0,10.6,51.0,1.2,13.0,white,5.0,1.2,1.0,3.0,0.7
all,60+,39.0,10.6,51.0,1.4,13.0,white,5.0,1.4,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,1.4,13.0,white,5.0,1.4,1.0,3.0,0.8
all,60+,39.0,10.6,51.0,1.9,13.0,white,5.0,1.9,1.0,3.0,1.1
all,60+,39.0,10.6,51.0,2.0,13.0,white,5.0,2.0,1.0,2.0,0.8
all,60+,39.0,10.6,51.0,4.2,13.0,white,5.0,4.2,0.0,2.0,1.7
all,60+,39.0,10.6,51.0,1.5,13.0,white,6.0,1.5,3.0,8.0,2.0
all,60+,39.0,10.6,51.0,1.7,13.0,white,6.0,1.7,2.0,2.0,0.6
all,60+,39.0,10.6,51.0,2.4,13.0,white,6.0,2.4,1.0,4.0,1.6
all,60+,39.0,10.6,51.0,4.9,13.0,white,6.0,4.9,1.0,4.0,3.3
all,60+,39.0,10.6,51.0,5.0,13.0,white,6.0,5.0,1.0,3.0,2.5
all,60+,39.0,10.6,51.0,12.8,13.0,white,7.0,12.8,1.0,9.0,16.5
all,60+,39.0,10.6,51.0,2.0,13.0,white,8.0,2.0,1.0,9.0,2.2
all,60+,39.0,10.6,51.0,6.6,13.0,white,8.0,6.6,1.0,4.0,3.3
all,60+,39.0,10.6,51.0,2.2,13.0,white,9.0,2.2,2.0,3.0,0.7
all,60+,39.0,10.6,51.0,3.5,13.0,white,9.0,3.5,1.0,6.0,2.4
all,60+,39.0,10.6,51.0,3.6,13.0,white,9.0,3.6,2.0,3.0,1.2
all,60+,39.0,10.6,51.0,8.0,13.0,white,9.0,8.0,1.0,14.0,12.4
all,60+,39.0,10.6,51.0,4.0,13.0,white,10.0,4.0,3.0,6.0,2.4
all,60+,39.0,10.6,51.0,17.7,13.0,white,10.0,17.7,2.0,6.0,10.6
all,60+,39.0,10.6,51.0,18.9,13.0,white,11.0,18.9,0.0,6.0,10.3
all,60+,39.0,10.6,51.0,10.3,13.0,white,12.0,10.3,3.0,9.0,7.7
all,60+,39.0,10.6,51.0,22.2,13.0,white,12.0,22.2,2.0,11.0,20.3
all,60+,39.0,10.6,51.0,10.8,13.0,white,13.0,10.8,0.0,9.0,7.5
all,60+,39.0,10.6,51.0,1.1,13.0,white,14.0,1.1,3.0,15.0,1.2
all,60+,39.0,10.6,51.0,1.2,13.0,white,14.0,1.2,3.0,14.0,1.2
all,60+,39.0,10.6,51.0,3.7,13.0,white,15.0,3.7,5.0,7.0,1.7
all,60+,39.0,10.6,51.0,6.1,13.0,white,15.0,6.1,4.0,8.0,3.3
all,60+,39.0,10.6,51.0,13.5,13.0,white,15.0,13.5,2.0,14.0,12.6
all,60+,39.0,10.6,51.0,13.0,13.0,white,16.0,13.0,3.0,5.0,4.1
all,60+,39.0,10.6,51.0,27.7,13.0,white,16.0,27.7,3.0,8.0,13.9
all,60+,39.0,10.6,51.0,3.4,13.0,white,17.0,3.4,5.0,9.0,1.8
all,60+,39.0,10.6,51.0,15.1,13.0,white,18.0,15.1,3.0,8.0,6.7
all,60+,39.0,10.6,51.0,15.6,13.0,white,18.0,15.6,4.0,11.0,9.5
all,60+,39.0,10.6,51.0,16.5,13.0,white,18.0,16.5,4.0,11.0,10.1
all,60+,39.0,10.6,51.0,32.0,13.0,white,18.0,32.0,4.0,9.0,16.0
all,60+,39.0,10.6,51.0,34.1,13.0,white,18.0,34.1,4.0,9.0,17.1
all,60+,39.0,10.6,51.0,1.7,13.0,white,20.0,1.7,4.0,13.0,1.1
all,60+,39.0,10.6,51.0,7.8,13.0,white,20.0,7.8,3.0,5.0,2.0
all,60+,39.0,10.6,51.0,1.7,13.0,white,21.0,1.7,4.0,22.0,1.8
all,60+,39.0,10.6,51.0,4.1,13.0,white,21.0,4.1,3.0,13.0,2.6
all,60+,39.0,10.6,51.0,8.4,13.0,white,21.0,8.4,3.0,13.0,5.2
all,60+,39.0,10.6,51.0,1.9,13.0,white,23.0,1.9,6.0,14.0,1.2
all,60+,39.0,10.6,51.0,9.2,13.0,white,23.0,9.2,5.0,15.0,6.0
all,60+,39.0,10.6,51.0,2.1,13.0,white,26.0,2.1,5.0,20.0,1.6
all,60+,39.0,10.6,51.0,2.2,13.0,white,27.0,2.2,6.0,22.0,1.8
all,60+,39.0,10.6,51.0,5.3,13.0,white,27.0,5.3,5.0,17.0,3.3
all,60+,39.0,10.6,51.0,11.0,13.0,white,28.0,11.0,5.0,19.0,7.5
all,60+,39.0,10.6,51.0,5.8,13.0,white,30.0,5.8,5.0,21.0,4.0
all,60+,39.0,10.6,51.0,13.0,13.0,white,31.0,13.0,8.0,12.0,5.0
all,60+,39.0,10.6,51.0,12.6,13.0,white,33.0,12.6,8.0,12.0,4.6
all,60+,39.0,10.6,51.0,7.4,13.0,white,36.0,7.4,9.0,14.0,2.9
all,60+,39.0,10.6,51.0,7.2,13.0,white,38.0,7.2,9.0,15.0,2.8
all,60+,39.0,10.6,51.0,10.7,13.0,white,42.0,10.7,7.0,17.0,4.3
all,60+,39.0,10.6,51.0,16.3,13.0,white,42.0,16.3,7.0,18.0,7.0
all,60+,39.0,10.6,51.0,8.1,13.0,white,43.0,8.1,7.0,21.0,4.0
all,60+,39.0,10.6,51.0,5.8,13.0,white,47.0,5.8,8.0,20.0,2.5
all,60+,39.0,10.6,51.0,11.9,13.0,white,49.0,11.9,11.0,19.0,4.6
all,60+,39.0,10.6,51.0,13.0,13.0,white,49.0,13.0,11.0,20.0,5.3
all,60+,39.0,10.6,51.0,6.3,13.0,white,53.0,6.3,12.0,24.0,2.9
all,60+,39.0,10.6,51.0,6.8,13.0,white,53.0,6.8,12.0,25.0,3.2
all,60+,39.0,10.6,51.0,16.2,13.0,white,55.0,16.2,4.0,29.0,8.6
all,60+,39.0,10.6,51.0,8.1,13.0,white,57.0,8.1,4.0,31.0,4.4
all,60+,39.0,10.6,51.0,15.0,13.0,white,57.0,15.0,7.0,20.0,5.3
all,60+,39.0,10.6,51.0,15.3,13.0,white,58.0,15.3,5.0,12.0,3.2
all,60+,39.0,10.6,51.0,17.5,13.0,white,58.0,17.5,9.0,43.0,13.0
all,60+,39.0,10.6,51.0,8.6,13.0,white,59.0,8.6,9.0,45.0,6.5
all,60+,39.0,10.6,51.0,16.7,13.0,white,59.0,16.7,10.0,45.0,12.7
all,60+,39.0,10.6,51.0,8.2,13.0,white,60.0,8.2,10.0,47.0,6.4
all,60+,39.0,10.6,51.0,8.5,13.0,white,66.0,8.5,6.0,21.0,2.7
all,60+,39.0,10.6,51.0,8.5,13.0,white,66.0,8.5,9.0,23.0,2.9
all,60+,39.0,10.6,51.0,17.4,13.0,white,66.0,17.4,13.0,29.0,7.6
all,60+,39.0,10.6,51.0,20.7,13.0,white,66.0,20.7,10.0,36.0,11.3
all,60+,39.0,10.6,51.0,10.5,13.0,white,69.0,10.5,10.0,39.0,5.9
all,60+,39.0,10.6,51.0,20.8,13.0,white,70.0,20.8,11.0,36.0,10.7
all,60+,39.0,10.6,51.0,9.2,13.0,white,72.0,9.2,16.0,37.0,4.7
all,60+,39.0,10.6,51.0,10.9,13.0,white,76.0,10.9,13.0,38.0,5.4
all,60+,39.0,10.6,51.0,20.8,13.0,white,79.0,20.8,8.0,38.0,10.0
all,60+,39.0,10.6,51.0,12.0,13.0,white,94.0,12.0,13.0,45.0,5.8
all,60+,39.0,10.6,51.0,30.6,13.0,white,103.0,30.6,14.0,52.0,15.4
all,60+,39.0,10.6,51.0,15.4,13.0,white,108.0,15.4,15.0,55.0,7.9
all,60+,39.0,10.6,51.0,34.1,13.0,white,115.0,34.1,13.0,57.0,16.9
all,60+,39.0,10.6,51.0,17.1,13.0,white,120.0,17.1,13.0,57.0,8.1
all,60+,39.0,10.6,51.0,14.6,13.0,white,167.0,14.6,24.0,101.0,8.9
all,60+,39.0,10.6,51.0,15.0,13.0,white,170.0,15.0,20.0,79.0,7.0
all,60+,39.0,10.6,51.0,15.5,13.0,white,173.0,15.5,37.0,106.0,9.5
all,60+,39.0,10.6,51.0,14.9,13.0,white,180.0,14.9,38.0,110.0,9.1
all,60+,39.0,10.6,51.0,8.0,13.0,white,187.0,8.0,28.0,114.0,4.9
all,60+,39.0,10.6,51.0,8.1,13.0,white,187.0,8.1,40.0,120.0,5.2
all,60+,39.0,10.6,51.0,8.2,13.0,white,191.0,8.2,24.0,101.0,4.3
all,60+,39.0,10.6,51.0,7.8,13.0,white,194.0,7.8,41.0,125.0,5.1
all,60+,39.0,10.6,51.0,17.1,13.0,white,196.0,17.1,31.0,107.0,9.4
all,60+,39.0,10.6,51.0,9.3,13.0,white,219.0,9.3,37.0,121.0,5.1
all,60+,39.0,10.6,51.0,23.7,13.0,white,272.0,23.7,36.0,148.0,12.9
all,60+,39.0,10.6,51.0,12.6,13.0,white,299.0,12.6,42.0,170.0,7.2
all,60+,39.0,10.6,51.0,27.0,13.0,white,312.0,27.0,38.0,163.0,14.1
all,60+,39.0,10.6,51.0,14.2,13.0,white,338.0,14.2,43.0,183.0,7.7
all,40 - 49,157.0,64.9,167.0,1.9,51.0,all,4.0,1.9,0.0,0.0,0.0
all,40 - 49,157.0,64.9,167.0,2.3,51.0,all,5.0,2.3,0.0,1.0,0.5
all,40 - 49,157.0,64.9,167.0,2.9,51.0,all,6.0,2.9,0.0,7.0,3.3
all,40 - 49,157.0,64.9,167.0,4.3,51.0,all,9.0,4.3,3.0,6.0,2.9
all,40 - 49,157.0,64.9,167.0,4.8,51.0,all,10.0,4.8,1.0,7.0,3.3
all,40 - 49,157.0,64.9,167.0,5.6,51.0,all,12.0,5.6,5.0,15.0,7.0
all,40 - 49,157.0,64.9,167.0,10.1,51.0,all,21.0,10.1,6.0,10.0,4.8
all,40 - 49,157.0,64.9,167.0,10.9,51.0,all,21.0,10.9,4.0,15.0,7.8
all,40 - 49,157.0,64.9,167.0,10.8,51.0,all,22.0,10.8,5.0,17.0,8.4
all,40 - 49,157.0,64.9,167.0,11.4,51.0,all,22.0,11.4,1.0,10.0,5.2
all,40 - 49,157.0,64.9,167.0,11.9,51.0,all,23.0,11.9,4.0,12.0,6.2
all,40 - 49,157.0,64.9,167.0,6.2,51.0,all,25.0,6.2,4.0,15.0,3.7
all,40 - 49,157.0,64.9,167.0,6.4,51.0,all,27.0,6.4,5.0,18.0,4.3
all,40 - 49,157.0,64.9,167.0,13.8,51.0,all,28.0,13.8,5.0,14.0,6.9
all,40 - 49,157.0,64.9,167.0,14.5,51.0,all,28.0,14.5,8.0,22.0,11.4
all,40 - 49,157.0,64.9,167.0,7.2,51.0,all,29.0,7.2,4.0,19.0,4.7
all,40 - 49,157.0,64.9,167.0,4.1,51.0,all,30.0,4.1,5.0,33.0,4.5
all,40 - 49,157.0,64.9,167.0,3.9,51.0,all,31.0,3.9,6.0,35.0,4.4
all,40 - 49,157.0,64.9,167.0,7.7,51.0,all,31.0,7.7,4.0,16.0,4.0
all,40 - 49,157.0,64.9,167.0,4.4,51.0,all,34.0,4.4,9.0,37.0,4.8
all,40 - 49,157.0,64.9,167.0,4.5,51.0,all,34.0,4.5,8.0,35.0,4.6
all,40 - 49,157.0,64.9,167.0,4.7,51.0,all,36.0,4.7,7.0,38.0,5.0
all,40 - 49,157.0,64.9,167.0,9.4,51.0,all,38.0,9.4,9.0,29.0,7.2
all,40 - 49,157.0,64.9,167.0,9.6,51.0,all,40.0,9.6,10.0,29.0,6.9
all,40 - 49,157.0,64.9,167.0,3.9,51.0,all,41.0,3.9,4.0,18.0,1.7
all,40 - 49,157.0,64.9,167.0,4.1,51.0,all,41.0,4.1,3.0,17.0,1.7
all,40 - 49,157.0,64.9,167.0,6.0,51.0,all,46.0,6.0,10.0,31.0,4.0
all,40 - 49,157.0,64.9,167.0,5.0,51.0,all,51.0,5.0,13.0,32.0,3.1
all,40 - 49,157.0,64.9,167.0,6.8,51.0,all,52.0,6.8,9.0,38.0,5.0
all,40 - 49,157.0,64.9,167.0,5.2,51.0,all,53.0,5.2,17.0,51.0,5.1
all,40 - 49,157.0,64.9,167.0,29.7,51.0,all,57.0,29.7,10.0,26.0,13.6
all,40 - 49,157.0,64.9,167.0,6.0,51.0,all,61.0,6.0,19.0,44.0,4.3
all,40 - 49,157.0,64.9,167.0,6.1,51.0,all,62.0,6.1,9.0,32.0,3.1
all,40 - 49,157.0,64.9,167.0,6.4,51.0,all,64.0,6.4,19.0,42.0,4.2
all,40 - 49,157.0,64.9,167.0,11.2,51.0,all,72.0,11.2,14.0,87.0,13.5
all,40 - 49,157.0,64.9,167.0,11.6,51.0,all,72.0,11.6,14.0,87.0,14.0
all,40 - 49,157.0,64.9,167.0,6.3,51.0,all,73.0,6.3,13.0,71.0,6.1
all,40 - 49,157.0,64.9,167.0,19.5,51.0,all,78.0,19.5,16.0,36.0,9.0
all,40 - 49,157.0,64.9,167.0,13.8,51.0,all,87.0,13.8,19.0,86.0,13.6
all,40 - 49,157.0,64.9,167.0,7.3,51.0,all,88.0,7.3,23.0,73.0,6.1
all,40 - 49,157.0,64.9,167.0,7.9,51.0,all,89.0,7.9,25.0,74.0,6.6
all,40 - 49,157.0,64.9,167.0,15.1,51.0,all,95.0,15.1,19.0,94.0,15.0
all,40 - 49,157.0,64.9,167.0,8.7,51.0,all,99.0,8.7,18.0,95.0,8.4
all,40 - 49,157.0,64.9,167.0,17.5,51.0,all,111.0,17.5,17.0,123.0,19.4
all,40 - 49,157.0,64.9,167.0,17.8,51.0,all,113.0,17.8,21.0,84.0,13.2
all,40 - 49,157.0,64.9,167.0,10.4,51.0,all,119.0,10.4,18.0,76.0,6.7
all,40 - 49,157.0,64.9,167.0,11.1,51.0,all,127.0,11.1,28.0,102.0,8.9
all,40 - 49,157.0,64.9,167.0,21.5,51.0,all,137.0,21.5,25.0,120.0,18.9
all,40 - 49,157.0,64.9,167.0,12.7,51.0,all,146.0,12.7,33.0,101.0,8.8
all,40 - 49,157.0,64.9,167.0,41.6,51.0,all,233.0,41.6,33.0,162.0,29.0
all,40 - 49,157.0,64.9,167.0,44.1,51.0,all,234.0,44.1,33.0,158.0,29.8
all,40 - 49,157.0,64.9,167.0,25.5,51.0,all,235.0,25.5,53.0,109.0,11.8
all,40 - 49,157.0,64.9,167.0,24.2,51.0,all,241.0,24.2,56.0,118.0,11.8
all,40 - 49,157.0,64.9,167.0,25.0,51.0,all,243.0,25.0,50.0,148.0,15.2
all,40 - 49,157.0,64.9,167.0,26.5,51.0,all,247.0,26.5,51.0,122.0,13.1
all,40 - 49,157.0,64.9,167.0,37.1,51.0,all,248.0,37.1,44.0,166.0,24.8
all,40 - 49,157.0,64.9,167.0,35.4,51.0,all,250.0,35.4,42.0,165.0,23.4
all,40 - 49,157.0,64.9,167.0,6.5,51.0,all,252.0,6.5,51.0,229.0,5.9
all,40 - 49,157.0,64.9,167.0,6.9,51.0,all,255.0,6.9,53.0,226.0,6.1
all,40 - 49,157.0,64.9,167.0,14.4,51.0,all,276.0,14.4,56.0,126.0,6.6
all,40 - 49,157.0,64.9,167.0,42.2,51.0,all,278.0,42.2,52.0,159.0,24.1
all,40 - 49,157.0,64.9,167.0,18.8,51.0,all,281.0,18.8,48.0,200.0,13.4
all,40 - 49,157.0,64.9,167.0,13.8,51.0,all,282.0,13.8,60.0,136.0,6.6
all,40 - 49,157.0,64.9,167.0,19.8,51.0,all,282.0,19.8,52.0,201.0,14.1
all,40 - 49,157.0,64.9,167.0,52.1,51.0,all,284.0,52.1,51.0,210.0,38.5
all,40 - 49,157.0,64.9,167.0,7.6,51.0,all,286.0,7.6,61.0,260.0,6.9
all,40 - 49,157.0,64.9,167.0,43.1,51.0,all,292.0,43.1,44.0,155.0,22.9
all,40 - 49,157.0,64.9,167.0,14.7,51.0,all,294.0,14.7,63.0,180.0,9.0
all,40 - 49,157.0,64.9,167.0,31.8,51.0,all,299.0,31.8,67.0,150.0,15.9
all,40 - 49,157.0,64.9,167.0,25.3,51.0,all,305.0,25.3,47.0,249.0,20.7
all,40 - 49,157.0,64.9,167.0,26.6,51.0,all,306.0,26.6,47.0,245.0,21.3
all,40 - 49,157.0,64.9,167.0,22.1,51.0,all,308.0,22.1,57.0,192.0,13.8
all,40 - 49,157.0,64.9,167.0,16.1,51.0,all,311.0,16.1,70.0,164.0,8.5
all,40 - 49,157.0,64.9,167.0,58.1,51.0,all,314.0,58.1,61.0,218.0,40.4
all,40 - 49,157.0,64.9,167.0,46.5,51.0,all,315.0,46.5,53.0,167.0,24.7
all,40 - 49,157.0,64.9,167.0,32.7,51.0,all,321.0,32.7,70.0,173.0,17.6
all,40 - 49,157.0,64.9,167.0,34.0,51.0,all,322.0,34.0,60.0,141.0,14.9
all,40 - 49,157.0,64.9,167.0,30.6,51.0,all,325.0,30.6,71.0,173.0,16.3
all,40 - 49,157.0,64.9,167.0,22.7,51.0,all,328.0,22.7,51.0,193.0,13.4
all,40 - 49,157.0,64.9,167.0,8.9,51.0,all,334.0,8.9,69.0,296.0,7.9
all,40 - 49,157.0,64.9,167.0,61.7,51.0,all,334.0,61.7,54.0,219.0,40.4
all,40 - 49,157.0,64.9,167.0,35.5,51.0,all,338.0,35.5,57.0,163.0,17.1
all,40 - 49,157.0,64.9,167.0,33.3,51.0,all,343.0,33.3,73.0,175.0,17.0
