YEAR,NEIGHBORHOOD,RACE BY AGE,AGE,AGE TOTAL NUMBER OF HIV DIAGNOSES,"AGE HIV DIAGNOSES PER 100,000 POPULATION",AGE TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,AGE PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,AGE TOTAL NUMBER OF AIDS DIAGNOSES,"AGE AIDS DIAGNOSES PER 100,000 POPULATION",AGE BOROUGH
2012,bayside little neck,unknown,All,0.0,,0.0,,0.0,,
2012,bayside little neck,native american,All,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,all,All,1.0,1.1,1.0,100.0,1.0,1.1,
2011,bayside little neck,asian pacific islander,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,multiracial,All,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,unknown,0 - 19,0.0,,0.0,,0.0,,
2013,bayside little neck,black,All,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,asian pacific islander,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,hispanic,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,unknown,50 - 59,0.0,,0.0,,0.0,,
2012,bedford stuyvesant crown heights,white,50 - 59,1.0,43.0,1.0,100.0,2.0,86.0,
2010,bedford stuyvesant crown heights,unknown,60+,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,hispanic,30 - 39,5.0,77.8,1.0,20.0,4.0,62.2,
2012,bedford stuyvesant crown heights,white,All,8.0,21.5,2.0,25.0,13.0,34.9,
2013,bedford stuyvesant crown heights,white,30 - 39,4.0,39.4,0.0,0.0,1.0,9.8,
2013,bedford stuyvesant crown heights,asian pacific islander,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,unknown,All,0.0,,0.0,,0.0,,
2011,bedford stuyvesant crown heights,multiracial,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,multiracial,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,hispanic,50 - 59,4.0,90.9,1.0,25.0,3.0,68.1,
2012,bedford stuyvesant crown heights,asian pacific islander,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,hispanic,20 - 29,8.0,114.0,1.0,12.5,8.0,114.0,
2010,bedford stuyvesant crown heights,unknown,0 - 19,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,hispanic,0 - 19,3.0,22.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,multiracial,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,white,20 - 29,7.0,62.2,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,multiracial,30 - 39,1.0,109.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,multiracial,40 - 49,1.0,155.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,asian pacific islander,50 - 59,1.0,185.8,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,hispanic,All,30.0,70.9,2.0,6.7,17.0,40.1,
2011,bedford stuyvesant crown heights,unknown,20 - 29,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,hispanic,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,hispanic,30 - 39,8.0,126.3,0.0,0.0,4.0,63.2,
2011,bedford stuyvesant crown heights,hispanic,All,18.0,42.8,2.0,11.1,17.0,40.4,
2013,bedford stuyvesant crown heights,white,20 - 29,5.0,44.0,2.0,40.0,2.0,17.6,
2012,bedford stuyvesant crown heights,unknown,0 - 19,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,unknown,0 - 19,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,native american,All,1.0,112.2,0.0,0.0,1.0,112.2,
2011,bedford stuyvesant crown heights,unknown,30 - 39,0.0,,0.0,,0.0,,
2012,bedford stuyvesant crown heights,multiracial,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,multiracial,50 - 59,1.0,187.6,1.0,100.0,1.0,187.6,
2010,bedford stuyvesant crown heights,multiracial,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,black,50 - 59,19.0,63.4,7.0,36.8,21.0,70.1,
2016,bedford stuyvesant crown heights,asian pacific islander,13 - 19,0.0,0.0,0.0,,0.0,0.0,brooklyn
2010,bedford stuyvesant crown heights,unknown,50 - 59,0.0,,0.0,,0.0,,
2010,bedford stuyvesant crown heights,white,20 - 29,4.0,35.2,2.0,50.0,5.0,44.0,
2010,bedford stuyvesant crown heights,native american,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,unknown,All,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,black,0 - 19,3.0,5.1,0.0,0.0,3.0,5.1,
2011,bedford stuyvesant crown heights,black,0 - 19,16.0,26.3,1.0,6.3,2.0,3.3,
2011,bedford stuyvesant crown heights,native american,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,white,40 - 49,3.0,74.3,1.0,33.3,1.0,24.8,
2012,bedford stuyvesant crown heights,asian pacific islander,30 - 39,0.0,0.0,0.0,0.0,2.0,119.8,
2010,bedford stuyvesant crown heights,black,30 - 39,31.0,98.5,10.0,32.3,35.0,111.2,
2013,bedford stuyvesant crown heights,black,30 - 39,26.0,83.1,8.0,30.8,24.0,76.7,
2013,bedford stuyvesant crown heights,unknown,20 - 29,0.0,,0.0,,0.0,,
2010,bedford stuyvesant crown heights,black,50 - 59,23.0,78.4,8.0,34.8,33.0,112.5,
2011,bedford stuyvesant crown heights,black,All,197.0,86.7,49.0,24.9,167.0,73.5,
2012,bedford stuyvesant crown heights,native american,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,asian pacific islander,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,asian pacific islander,All,0.0,0.0,0.0,0.0,1.0,14.8,
2013,bedford stuyvesant crown heights,unknown,30 - 39,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,black,All,150.0,65.9,32.0,21.3,108.0,47.5,
2013,bedford stuyvesant crown heights,native american,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,native american,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,asian pacific islander,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,hispanic,60+,0.0,0.0,0.0,0.0,2.0,37.0,
2011,bedford stuyvesant crown heights,white,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,multiracial,20 - 29,1.0,98.8,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,white,30 - 39,4.0,43.8,0.0,0.0,2.0,21.9,
2011,bedford stuyvesant crown heights,asian pacific islander,20 - 29,3.0,186.0,1.0,33.3,1.0,62.0,
2013,bedford stuyvesant crown heights,asian pacific islander,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,white,All,11.0,30.0,2.0,18.2,11.0,30.0,
2012,bedford stuyvesant crown heights,hispanic,30 - 39,6.0,94.3,2.0,33.3,5.0,78.6,
2010,bedford stuyvesant crown heights,native american,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2016,bedford stuyvesant crown heights,all,13 - 19,7.0,26.3,0.0,0.0,2.0,7.5,brooklyn
2013,bedford stuyvesant crown heights,multiracial,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,unknown,60+,0.0,,0.0,,0.0,,
2012,bedford stuyvesant crown heights,asian pacific islander,60+,1.0,140.3,1.0,100.0,1.0,140.3,
2011,bedford stuyvesant crown heights,black,20 - 29,58.0,164.3,6.0,10.3,27.0,76.5,
2013,bedford stuyvesant crown heights,black,50 - 59,16.0,52.8,5.0,31.3,17.0,56.1,
2011,bedford stuyvesant crown heights,white,All,17.0,46.5,3.0,17.6,7.0,19.2,
2012,bedford stuyvesant crown heights,multiracial,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,white,60+,0.0,0.0,0.0,0.0,1.0,40.0,
2012,bedford stuyvesant crown heights,multiracial,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,asian pacific islander,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,asian pacific islander,40 - 49,0.0,0.0,0.0,0.0,1.0,131.2,
2013,bedford stuyvesant crown heights,unknown,60+,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,multiracial,All,4.0,66.7,1.0,25.0,1.0,16.7,
2011,bedford stuyvesant crown heights,hispanic,60+,3.0,57.1,1.0,33.3,2.0,38.1,
2010,bedford stuyvesant crown heights,black,All,169.0,74.0,44.0,26.0,175.0,76.6,
2010,bedford stuyvesant crown heights,asian pacific islander,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,black,50 - 59,29.0,98.0,14.0,48.3,36.0,121.7,
2010,bedford stuyvesant crown heights,white,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,white,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,white,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,asian pacific islander,All,1.0,15.3,1.0,100.0,4.0,61.2,
2012,bedford stuyvesant crown heights,unknown,40 - 49,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,asian pacific islander,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,asian pacific islander,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,unknown,30 - 39,0.0,,0.0,,0.0,,
2010,bedford stuyvesant crown heights,asian pacific islander,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,white,40 - 49,3.0,77.3,1.0,33.3,4.0,103.1,
2010,bedford stuyvesant crown heights,white,50 - 59,1.0,40.9,0.0,0.0,2.0,81.7,
2012,bedford stuyvesant crown heights,unknown,50 - 59,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,black,40 - 49,36.0,115.1,10.0,27.8,28.0,89.5,
2011,bedford stuyvesant crown heights,unknown,0 - 19,0.0,,0.0,,0.0,,
2012,bedford stuyvesant crown heights,unknown,60+,0.0,,0.0,,0.0,,
2011,bedford stuyvesant crown heights,hispanic,20 - 29,3.0,42.8,0.0,0.0,4.0,57.0,
2013,bedford stuyvesant crown heights,black,20 - 29,60.0,168.3,7.0,11.7,30.0,84.1,
2013,bedford stuyvesant crown heights,black,60+,9.0,22.6,2.0,22.2,6.0,15.1,
2012,bedford stuyvesant crown heights,black,40 - 49,38.0,118.4,17.0,44.7,42.0,130.9,
2012,bedford stuyvesant crown heights,hispanic,0 - 19,1.0,7.3,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,black,60+,7.0,18.6,3.0,42.9,13.0,34.5,
2010,bedford stuyvesant crown heights,multiracial,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,hispanic,All,22.0,52.0,8.0,36.4,27.0,63.8,
2011,bedford stuyvesant crown heights,black,30 - 39,33.0,106.2,10.0,30.3,34.0,109.5,
2011,bedford stuyvesant crown heights,native american,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,all,All,187.0,58.2,40.0,21.4,129.0,40.1,
2010,bedford stuyvesant crown heights,black,40 - 49,45.0,134.8,15.0,33.3,57.0,170.7,
2012,bedford stuyvesant crown heights,multiracial,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,asian pacific islander,30 - 39,2.0,125.1,0.0,0.0,1.0,62.5,
2010,bedford stuyvesant crown heights,native american,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,native american,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,white,40 - 49,0.0,0.0,0.0,0.0,3.0,75.6,
2012,bedford stuyvesant crown heights,multiracial,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,native american,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,black,All,147.0,64.7,35.0,23.8,111.0,48.9,
2010,bedford stuyvesant crown heights,hispanic,40 - 49,5.0,92.8,1.0,20.0,5.0,92.8,
2010,bedford stuyvesant crown heights,all,All,212.0,66.3,48.0,22.6,203.0,63.5,
2011,bedford stuyvesant crown heights,asian pacific islander,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,native american,All,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,native american,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,hispanic,40 - 49,7.0,131.0,2.0,28.6,5.0,93.6,
2011,bedford stuyvesant crown heights,native american,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,white,0 - 19,1.0,13.7,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,black,30 - 39,28.0,90.2,8.0,28.6,22.0,70.8,
2010,bedford stuyvesant crown heights,multiracial,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,native american,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,native american,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,white,30 - 39,6.0,64.0,1.0,16.7,1.0,10.7,
2013,bedford stuyvesant crown heights,unknown,40 - 49,0.0,,0.0,,0.0,,
2011,bedford stuyvesant crown heights,asian pacific islander,All,5.0,79.6,1.0,20.0,2.0,31.8,
2013,bedford stuyvesant crown heights,unknown,50 - 59,0.0,,0.0,,0.0,,
2012,bedford stuyvesant crown heights,hispanic,50 - 59,2.0,44.2,2.0,100.0,6.0,132.7,
2010,bedford stuyvesant crown heights,black,60+,8.0,21.9,4.0,50.0,15.0,41.0,
2013,bedford stuyvesant crown heights,white,All,12.0,31.8,3.0,25.0,5.0,13.3,
2011,bedford stuyvesant crown heights,hispanic,0 - 19,1.0,7.3,0.0,0.0,1.0,7.3,
2011,bedford stuyvesant crown heights,all,All,237.0,74.5,55.0,23.2,193.0,60.6,
2011,bedford stuyvesant crown heights,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,black,20 - 29,59.0,169.6,7.0,11.9,32.0,92.0,
2012,bedford stuyvesant crown heights,black,60+,5.0,12.9,3.0,60.0,8.0,20.7,
2012,bedford stuyvesant crown heights,all,All,178.0,55.7,46.0,25.8,155.0,48.5,
2010,bedford stuyvesant crown heights,hispanic,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,native american,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,native american,20 - 29,,,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,black,20 - 29,47.0,132.1,0.0,0.0,17.0,47.8,
2012,bedford stuyvesant crown heights,asian pacific islander,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,white,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,hispanic,50 - 59,1.0,21.7,1.0,100.0,3.0,65.2,
2012,bedford stuyvesant crown heights,white,20 - 29,1.0,8.8,0.0,0.0,2.0,17.6,
2010,bedford stuyvesant crown heights,unknown,20 - 29,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,hispanic,All,20.0,47.0,4.0,20.0,13.0,30.6,
2012,bedford stuyvesant crown heights,unknown,All,0.0,,0.0,,0.0,,
2013,bedford stuyvesant crown heights,asian pacific islander,40 - 49,0.0,0.0,0.0,0.0,1.0,129.6,
2010,bedford stuyvesant crown heights,multiracial,All,1.0,19.6,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,hispanic,0 - 19,4.0,28.6,0.0,0.0,1.0,7.2,
2011,bedford stuyvesant crown heights,black,40 - 49,54.0,165.3,15.0,27.8,55.0,168.4,
2010,bedford stuyvesant crown heights,white,40 - 49,2.0,51.7,0.0,0.0,2.0,51.7,
2013,bedford stuyvesant crown heights,hispanic,20 - 29,4.0,57.3,0.0,0.0,1.0,14.3,
2011,bedford stuyvesant crown heights,multiracial,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,white,30 - 39,5.0,51.1,1.0,20.0,5.0,51.1,
2011,bedford stuyvesant crown heights,multiracial,All,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,asian pacific islander,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,white,50 - 59,1.0,42.7,1.0,100.0,2.0,85.4,
2012,bedford stuyvesant crown heights,native american,All,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,unknown,30 - 39,0.0,,0.0,,0.0,,
2010,bedford stuyvesant crown heights,black,0 - 19,3.0,4.8,0.0,0.0,3.0,4.8,
2011,bedford stuyvesant crown heights,asian pacific islander,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,asian pacific islander,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,native american,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,native american,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bedford stuyvesant crown heights,hispanic,40 - 49,5.0,93.7,3.0,60.0,6.0,112.4,
2012,bedford stuyvesant crown heights,multiracial,All,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,asian pacific islander,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,multiracial,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,multiracial,30 - 39,1.0,95.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,multiracial,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,white,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,white,60+,0.0,0.0,0.0,0.0,1.0,39.5,
2013,bedford stuyvesant crown heights,asian pacific islander,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,hispanic,40 - 49,4.0,74.9,1.0,25.0,6.0,112.4,
2011,bedford stuyvesant crown heights,hispanic,50 - 59,2.0,45.3,0.0,0.0,1.0,22.6,
2011,bedford stuyvesant crown heights,unknown,40 - 49,0.0,,0.0,,0.0,,
2011,bedford stuyvesant crown heights,hispanic,30 - 39,5.0,79.4,0.0,0.0,3.0,47.6,
2012,bedford stuyvesant crown heights,black,0 - 19,10.0,16.7,0.0,0.0,1.0,1.7,
2012,bedford stuyvesant crown heights,unknown,20 - 29,0.0,,0.0,,0.0,,
2012,bedford stuyvesant crown heights,multiracial,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,hispanic,20 - 29,9.0,127.5,0.0,0.0,4.0,56.6,
2013,bedford stuyvesant crown heights,native american,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bedford stuyvesant crown heights,multiracial,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,native american,All,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bedford stuyvesant crown heights,unknown,40 - 49,0.0,,0.0,,0.0,,
2010,bedford stuyvesant crown heights,multiracial,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,unknown,All,0.0,,0.0,,0.0,,
2011,bedford stuyvesant crown heights,multiracial,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bedford stuyvesant crown heights,native american,30 - 39,0.0,0.0,0.0,0.0,,,
2010,bedford stuyvesant crown heights,asian pacific islander,All,1.0,16.1,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,multiracial,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bensonhurst bay ridge,asian pacific islander,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,native american,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,native american,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,black,40 - 49,,,0.0,0.0,,,
2010,bensonhurst bay ridge,native american,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,multiracial,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,black,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,native american,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,white,30 - 39,3.0,16.6,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,hispanic,20 - 29,2.0,32.5,0.0,0.0,2.0,32.5,
2010,bensonhurst bay ridge,black,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,black,30 - 39,,,0.0,0.0,,,
2012,bensonhurst bay ridge,native american,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,white,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,asian pacific islander,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,unknown,30 - 39,0.0,,0.0,,0.0,,
2013,bensonhurst bay ridge,unknown,All,0.0,,0.0,,0.0,,
2013,bensonhurst bay ridge,black,20 - 29,,,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,native american,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,unknown,20 - 29,0.0,,0.0,,0.0,,
2013,bensonhurst bay ridge,native american,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,unknown,20 - 29,0.0,,0.0,,0.0,,
2010,bensonhurst bay ridge,black,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,unknown,40 - 49,0.0,,0.0,,0.0,,
2012,bensonhurst bay ridge,all,All,23.0,10.6,3.0,13.0,12.0,5.5,
2012,bensonhurst bay ridge,multiracial,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bensonhurst bay ridge,hispanic,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bensonhurst bay ridge,asian pacific islander,All,2.0,3.7,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,all,All,25.0,11.7,8.0,32.0,15.0,7.0,
2012,bensonhurst bay ridge,asian pacific islander,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bensonhurst bay ridge,hispanic,30 - 39,1.0,17.3,0.0,0.0,1.0,17.3,
2011,bensonhurst bay ridge,black,50 - 59,0.0,0.0,0.0,0.0,,,
2011,bensonhurst bay ridge,hispanic,40 - 49,2.0,52.6,1.0,50.0,1.0,26.3,
2011,bensonhurst bay ridge,white,40 - 49,4.0,22.8,2.0,50.0,4.0,22.8,
2010,bensonhurst bay ridge,asian pacific islander,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,hispanic,30 - 39,0.0,0.0,0.0,0.0,1.0,17.5,
2012,bensonhurst bay ridge,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,white,All,8.0,6.2,2.0,25.0,2.0,1.5,
2011,bensonhurst bay ridge,asian pacific islander,30 - 39,1.0,12.4,0.0,0.0,1.0,12.4,
2010,bensonhurst bay ridge,multiracial,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,multiracial,All,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,native american,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bensonhurst bay ridge,white,20 - 29,6.0,36.1,2.0,33.3,2.0,12.0,
2013,bensonhurst bay ridge,black,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,white,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,black,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,white,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,unknown,60+,0.0,,0.0,,0.0,,
2011,bensonhurst bay ridge,multiracial,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bensonhurst bay ridge,hispanic,40 - 49,2.0,52.6,1.0,50.0,3.0,78.9,
2010,bensonhurst bay ridge,multiracial,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,asian pacific islander,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,white,20 - 29,2.0,12.1,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,white,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,hispanic,All,5.0,17.1,0.0,0.0,4.0,13.7,
2013,bensonhurst bay ridge,multiracial,All,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bensonhurst bay ridge,black,20 - 29,,,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,hispanic,20 - 29,1.0,16.3,0.0,0.0,1.0,16.3,
2011,bensonhurst bay ridge,multiracial,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bensonhurst bay ridge,hispanic,50 - 59,1.0,39.1,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,white,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bensonhurst bay ridge,native american,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,hispanic,40 - 49,0.0,0.0,0.0,0.0,1.0,26.1,
2013,bensonhurst bay ridge,multiracial,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bensonhurst bay ridge,native american,All,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bensonhurst bay ridge,native american,60+,0.0,0.0,0.0,0.0,0.0,0.0,
