YEAR,GENDER BOROUGH,NEIGHBORHOOD,SEX,RACE BY GENDER,GENDER TOTAL NUMBER OF HIV DIAGNOSES,"GENDER HIV DIAGNOSES PER 100,000 POPULATION",GENDER TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,GENDER PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,GENDER TOTAL NUMBER OF AIDS DIAGNOSES,"GENDER AIDS DIAGNOSES PER 100,000 POPULATION"
2017,bronx,all,Female,white,2.0,3.3,0.0,0.0,0.0,0.0
2017,bronx,all,Female,other unknown,0.0,0.0,0.0,,1.0,13.7
2017,bronx,all,Female,latino hispanic,36.0,10.3,4.0,11.1,27.0,7.7
2017,bronx,all,Female,black,75.0,39.1,17.0,22.7,56.0,29.2
2017,bronx,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2017,bronx,all,Female,all,113.0,17.8,21.0,18.6,84.0,13.2
2017,bronx,all,All,white,18.0,15.1,3.0,16.7,8.0,6.7
2017,bronx,all,All,other unknown,1.0,7.5,0.0,0.0,3.0,22.5
2017,bronx,all,All,latino hispanic,218.0,33.7,31.0,14.2,124.0,19.2
2017,bronx,all,All,black,208.0,59.6,41.0,19.7,165.0,47.3
2017,bronx,all,All,asian pacific islander,2.0,4.1,0.0,0.0,3.0,6.2
2017,bronx,all,All,all,447.0,38.0,75.0,16.8,303.0,25.7
2017,all,all,Male,white,272.0,23.7,36.0,13.2,148.0,12.9
2017,all,all,Male,other unknown,22.0,40.1,5.0,22.7,10.0,18.2
2017,all,all,Male,latino hispanic,661.0,69.3,104.0,15.7,328.0,34.4
2017,all,all,Male,black,638.0,90.7,111.0,17.4,413.0,58.7
2017,all,all,Male,asian pacific islander,110.0,22.1,26.0,23.6,58.0,11.7
2017,all,all,Male,all,1703.0,50.7,282.0,16.6,957.0,28.5
2017,all,all,Female,white,27.0,2.2,6.0,22.2,22.0,1.8
2017,all,all,Female,latino hispanic,94.0,9.0,13.0,13.8,81.0,7.8
2020,all,all,Male,white,180.0,14.9,38.0,21.1,110.0,9.1
2020,bronx,all,All,all,305.0,25.3,47.0,15.4,249.0,20.7
2020,bronx,all,All,asian pacific islander,4.0,7.9,1.0,25.0,3.0,5.9
2016,staten island,all,All,white,20.0,7.8,3.0,15.0,5.0,2.0
2016,staten island,all,All,other unknown,2.0,38.9,0.0,0.0,0.0,0.0
2016,staten island,all,All,latino hispanic,21.0,31.1,5.0,23.8,10.0,14.8
2016,staten island,all,All,black,34.0,91.3,8.0,23.5,21.0,56.4
2016,staten island,all,All,asian pacific islander,1.0,2.9,0.0,0.0,0.0,0.0
2016,staten island,all,All,all,78.0,19.5,16.0,20.5,36.0,9.0
2016,queens,all,Male,white,42.0,16.3,7.0,16.7,18.0,7.0
2016,queens,all,Male,other unknown,1.0,5.2,1.0,100.0,2.0,10.5
2016,queens,all,Male,latino hispanic,166.0,62.6,24.0,14.5,74.0,27.9
2016,queens,all,Male,black,72.0,44.2,10.0,13.9,49.0,30.1
2016,queens,all,Male,asian pacific islander,57.0,23.1,15.0,26.3,20.0,8.1
2016,queens,all,Male,all,338.0,35.5,57.0,16.9,163.0,17.1
2016,queens,all,Female,white,1.0,0.4,0.0,0.0,3.0,1.1
2016,queens,all,Female,other unknown,1.0,4.8,1.0,100.0,1.0,4.8
2016,queens,all,Female,latino hispanic,24.0,9.1,7.0,29.2,13.0,4.9
2016,queens,all,Female,black,25.0,12.6,6.0,24.0,21.0,10.6
2016,queens,all,Female,asian pacific islander,10.0,3.7,5.0,50.0,6.0,2.2
2016,queens,all,Female,all,61.0,6.0,19.0,31.1,44.0,4.3
2016,queens,all,All,white,43.0,8.1,7.0,16.3,21.0,4.0
2016,queens,all,All,other unknown,2.0,5.0,2.0,100.0,3.0,7.5
2016,queens,all,All,latino hispanic,190.0,36.0,31.0,16.3,87.0,16.5
2016,queens,all,All,black,97.0,26.8,16.0,16.5,70.0,19.4
2016,queens,all,All,asian pacific islander,67.0,12.9,20.0,29.9,26.0,5.0
2016,staten island,all,Female,all,21.0,10.1,6.0,28.6,10.0,4.8
2016,staten island,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2016,staten island,all,Female,black,13.0,64.3,3.0,23.1,6.0,29.7
2016,staten island,all,Female,latino hispanic,4.0,11.6,3.0,75.0,4.0,11.6
2020,bronx,all,All,black,140.0,39.5,25.0,17.9,129.0,36.4
2020,bronx,all,All,latino hispanic,143.0,21.3,17.0,11.9,105.0,15.7
2020,bronx,all,All,other unknown,0.0,0.0,0.0,,1.0,7.2
2020,bronx,all,All,white,18.0,15.6,4.0,22.2,11.0,9.5
2020,bronx,all,Female,all,72.0,11.2,14.0,19.4,87.0,13.5
2020,bronx,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2020,bronx,all,Female,black,44.0,23.0,12.0,27.3,46.0,24.0
2020,bronx,all,Female,latino hispanic,28.0,7.8,2.0,7.1,39.0,10.8
2020,bronx,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,bronx,all,Female,white,0.0,0.0,0.0,,2.0,3.4
2020,bronx,all,Male,all,233.0,41.6,33.0,14.2,162.0,29.0
2017,bronx,all,Male,other unknown,1.0,16.6,0.0,0.0,2.0,33.2
2020,bronx,all,Male,asian pacific islander,4.0,16.4,1.0,25.0,3.0,12.3
2020,bronx,all,Male,latino hispanic,115.0,37.1,15.0,13.0,66.0,21.3
2020,bronx,all,Male,other unknown,0.0,0.0,0.0,,1.0,15.6
2020,bronx,all,Male,white,18.0,32.0,4.0,22.2,9.0,16.0
2016,staten island,all,Male,white,16.0,13.0,3.0,18.8,5.0,4.1
2016,staten island,all,Male,other unknown,2.0,82.4,0.0,0.0,0.0,0.0
2016,staten island,all,Male,latino hispanic,17.0,51.7,2.0,11.8,6.0,18.2
2016,staten island,all,Male,black,21.0,123.5,5.0,23.8,15.0,88.2
2016,staten island,all,Male,asian pacific islander,1.0,6.0,0.0,0.0,0.0,0.0
2016,staten island,all,Male,all,57.0,29.7,10.0,17.5,26.0,13.6
2016,staten island,all,Female,white,4.0,3.0,0.0,0.0,0.0,0.0
2016,staten island,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,bronx,all,Male,black,96.0,59.0,13.0,13.5,83.0,51.0
2017,bronx,all,Male,white,16.0,27.7,3.0,18.8,8.0,13.9
2017,brooklyn,all,All,all,605.0,28.2,122.0,20.2,350.0,16.3
2017,brooklyn,all,All,asian pacific islander,23.0,8.5,4.0,17.4,11.0,4.1
2020,queens,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,queens,all,Female,white,5.0,2.0,1.0,20.0,2.0,0.8
2020,queens,all,Male,all,235.0,25.5,53.0,22.6,109.0,11.8
2020,queens,all,Male,asian pacific islander,33.0,13.4,9.0,27.3,12.0,4.9
2020,queens,all,Male,black,66.0,41.7,12.0,18.2,35.0,22.1
2020,queens,all,Male,latino hispanic,103.0,39.9,24.0,23.3,49.0,19.0
2020,queens,all,Male,other unknown,2.0,10.4,0.0,0.0,1.0,5.2
2020,queens,all,Male,white,31.0,13.0,8.0,25.8,12.0,5.0
2017,queens,all,Male,white,28.0,11.0,5.0,17.9,19.0,7.5
2017,queens,all,Male,other unknown,2.0,10.4,1.0,50.0,2.0,10.4
2017,queens,all,Male,latino hispanic,155.0,58.7,26.0,16.8,57.0,21.6
2017,queens,all,Male,black,81.0,49.9,8.0,9.9,35.0,21.6
2017,queens,all,Male,asian pacific islander,56.0,22.6,20.0,35.7,28.0,11.3
2017,queens,all,Male,all,322.0,34.0,60.0,18.6,141.0,14.9
2017,queens,all,Female,white,2.0,0.8,0.0,0.0,2.0,0.8
2017,queens,all,Female,other unknown,2.0,9.5,1.0,50.0,1.0,4.8
2017,queens,all,Female,latino hispanic,19.0,7.2,2.0,10.5,6.0,2.3
2017,queens,all,Female,black,32.0,16.2,5.0,15.6,18.0,9.1
2017,queens,all,Female,asian pacific islander,7.0,2.6,1.0,14.3,5.0,1.8
2017,queens,all,Female,all,62.0,6.1,9.0,14.5,32.0,3.1
2017,queens,all,All,white,30.0,5.8,5.0,16.7,21.0,4.0
2017,queens,all,All,other unknown,4.0,10.0,2.0,50.0,3.0,7.5
2017,queens,all,All,latino hispanic,174.0,33.1,28.0,16.1,63.0,12.0
2020,queens,all,Female,latino hispanic,11.0,4.3,0.0,0.0,3.0,1.2
2020,queens,all,Female,black,21.0,11.0,2.0,9.5,11.0,5.8
2020,queens,all,Female,asian pacific islander,4.0,1.5,0.0,0.0,1.0,0.4
2020,queens,all,Female,all,41.0,4.1,3.0,7.3,17.0,1.7
2017,staten island,all,Male,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2017,staten island,all,Male,all,28.0,14.5,8.0,28.6,22.0,11.4
2021,queens,all,All,latino hispanic,144.0,26.4,32.0,22.2,80.0,14.7
2017,staten island,all,Female,white,1.0,0.8,0.0,0.0,2.0,1.5
2017,staten island,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2017,staten island,all,Female,latino hispanic,0.0,0.0,0.0,,2.0,5.7
2021,queens,all,All,black,87.0,23.9,17.0,19.5,57.0,15.7
2021,queens,all,All,asian pacific islander,36.0,6.6,10.0,27.8,25.0,4.6
2021,queens,all,All,all,294.0,14.7,63.0,21.4,180.0,9.0
2017,staten island,all,Female,black,9.0,44.6,1.0,11.1,3.0,14.9
2017,staten island,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2017,queens,all,All,black,113.0,31.4,13.0,11.5,53.0,14.7
2017,staten island,all,Female,all,10.0,4.8,1.0,10.0,7.0,3.3
2017,staten island,all,All,other unknown,2.0,37.9,1.0,50.0,1.0,19.0
2017,staten island,all,All,latino hispanic,8.0,11.7,2.0,25.0,7.0,10.2
2017,staten island,all,All,black,19.0,51.1,5.0,26.3,15.0,40.4
2017,staten island,all,All,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2017,staten island,all,All,all,38.0,9.4,9.0,23.7,29.0,7.2
2020,queens,all,All,all,276.0,14.4,56.0,20.3,126.0,6.6
2020,queens,all,All,asian pacific islander,37.0,7.1,9.0,24.3,13.0,2.5
2020,queens,all,All,black,87.0,25.0,14.0,16.1,46.0,13.2
2020,queens,all,All,latino hispanic,114.0,22.1,24.0,21.1,52.0,10.1
2020,queens,all,All,other unknown,2.0,5.0,0.0,0.0,1.0,2.5
2020,queens,all,All,white,36.0,7.4,9.0,25.0,14.0,2.9
2017,staten island,all,All,white,9.0,3.5,1.0,11.1,6.0,2.4
2016,queens,all,All,all,399.0,20.2,76.0,19.0,207.0,10.5
2017,queens,all,All,asian pacific islander,63.0,12.1,21.0,33.3,33.0,6.3
2012,,all,All,all,2990.0,35.8,549.0,18.4,2036.0,24.4
2020,staten island,all,Female,white,0.0,0.0,0.0,,0.0,0.0
2020,staten island,all,Male,all,21.0,10.9,4.0,19.0,15.0,7.8
2020,staten island,all,Male,asian pacific islander,2.0,8.9,0.0,0.0,0.0,0.0
2020,staten island,all,Male,black,10.0,59.1,1.0,10.0,4.0,23.6
2020,staten island,all,Male,latino hispanic,4.0,11.7,0.0,0.0,5.0,14.6
2020,staten island,all,Male,other unknown,1.0,37.1,0.0,0.0,0.0,0.0
2020,staten island,all,Male,white,4.0,3.4,3.0,75.0,6.0,5.1
2017,brooklyn,all,Male,white,79.0,20.8,8.0,10.1,38.0,10.0
2017,brooklyn,all,Male,other unknown,8.0,50.0,2.0,25.0,2.0,12.5
2017,brooklyn,all,Male,latino hispanic,130.0,67.8,25.0,19.2,68.0,35.5
2017,brooklyn,all,Male,black,241.0,84.5,55.0,22.8,130.0,45.6
2017,brooklyn,all,Male,asian pacific islander,20.0,15.6,4.0,20.0,10.0,7.8
2017,brooklyn,all,Male,all,478.0,47.8,94.0,19.7,248.0,24.8
2017,brooklyn,all,Female,white,15.0,3.7,5.0,33.3,7.0,1.7
2017,brooklyn,all,Female,other unknown,2.0,10.1,1.0,50.0,1.0,5.1
2017,brooklyn,all,Female,latino hispanic,21.0,10.2,3.0,14.3,22.0,10.7
2017,brooklyn,all,Female,black,86.0,22.7,19.0,22.1,71.0,18.8
2017,brooklyn,all,Female,asian pacific islander,3.0,2.1,0.0,0.0,1.0,0.7
2017,brooklyn,all,Female,all,127.0,11.1,28.0,22.0,102.0,8.9
2017,brooklyn,all,All,white,94.0,12.0,13.0,13.8,45.0,5.8
2017,brooklyn,all,All,other unknown,10.0,28.0,3.0,30.0,3.0,8.4
2017,brooklyn,all,All,latino hispanic,151.0,38.0,28.0,18.5,90.0,22.6
2017,brooklyn,all,All,black,327.0,49.3,74.0,22.6,201.0,30.3
2020,staten island,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,staten island,all,Female,latino hispanic,2.0,5.5,0.0,0.0,0.0,0.0
2020,staten island,all,Female,black,1.0,5.0,0.0,0.0,0.0,0.0
2020,staten island,all,Female,asian pacific islander,1.0,4.1,0.0,0.0,0.0,0.0
2017,manhattan,all,Male,white,103.0,30.6,14.0,13.6,52.0,15.4
2017,manhattan,all,Male,other unknown,8.0,71.8,1.0,12.5,1.0,9.0
2017,manhattan,all,Male,latino hispanic,120.0,71.7,20.0,16.7,57.0,34.0
2017,manhattan,all,Male,black,101.0,123.6,15.0,14.9,57.0,69.7
2017,manhattan,all,Male,asian pacific islander,21.0,26.3,1.0,4.8,5.0,6.3
2017,manhattan,all,Male,all,353.0,52.2,51.0,14.4,172.0,25.4
2017,manhattan,all,Female,white,5.0,1.4,1.0,20.0,3.0,0.8
2017,manhattan,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2017,manhattan,all,Female,latino hispanic,13.0,6.9,3.0,23.1,9.0,4.8
2017,manhattan,all,Female,black,16.0,16.7,5.0,31.3,25.0,26.2
2017,manhattan,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2017,queens,all,All,all,384.0,19.5,69.0,18.0,173.0,8.8
2017,manhattan,all,Female,all,34.0,4.4,9.0,26.5,37.0,4.8
2017,manhattan,all,All,other unknown,8.0,31.7,1.0,12.5,1.0,4.0
2017,manhattan,all,All,latino hispanic,133.0,37.5,23.0,17.3,66.0,18.6
2017,manhattan,all,All,black,117.0,66.0,20.0,17.1,82.0,46.3
2017,manhattan,all,All,asian pacific islander,21.0,11.4,1.0,4.8,5.0,2.7
2017,manhattan,all,All,all,387.0,26.9,60.0,15.5,209.0,14.5
2020,staten island,all,All,all,25.0,6.2,4.0,16.0,15.0,3.7
2020,staten island,all,All,asian pacific islander,3.0,6.4,0.0,0.0,0.0,0.0
2020,staten island,all,All,black,11.0,29.9,1.0,9.1,4.0,10.9
2020,staten island,all,All,latino hispanic,6.0,8.5,0.0,0.0,5.0,7.1
2020,staten island,all,All,other unknown,1.0,17.7,0.0,0.0,0.0,0.0
2020,staten island,all,All,white,4.0,1.6,3.0,75.0,6.0,2.5
2017,manhattan,all,All,white,108.0,15.4,15.0,13.9,55.0,7.9
2020,brooklyn,all,All,all,413.0,18.2,94.0,22.8,246.0,10.9
2020,brooklyn,all,All,asian pacific islander,8.0,2.8,1.0,12.5,6.0,2.1
2020,brooklyn,all,All,black,260.0,38.3,57.0,21.9,150.0,22.1
2020,queens,all,Male,asian pacific islander,33.0,12.5,8.0,24.2,12.0,4.5
2020,queens,all,Male,black,61.0,35.9,12.0,19.7,37.0,21.8
2020,queens,all,Male,latino hispanic,112.0,40.0,28.0,25.0,55.0,19.6
2020,queens,all,Male,other unknown,2.0,9.5,0.0,0.0,2.0,9.5
2020,queens,all,Male,white,33.0,12.6,8.0,24.2,12.0,4.6
2020,staten island,all,All,all,27.0,6.4,5.0,18.5,18.0,4.3
2020,staten island,all,All,asian pacific islander,3.0,6.3,0.0,0.0,0.0,0.0
2020,staten island,all,All,black,11.0,29.0,1.0,9.1,6.0,15.8
2020,staten island,all,All,latino hispanic,7.0,9.6,0.0,0.0,5.0,6.9
2020,staten island,all,All,other unknown,2.0,34.0,1.0,50.0,1.0,17.0
2020,staten island,all,All,white,4.0,1.6,3.0,75.0,6.0,2.3
2020,staten island,all,Female,all,5.0,2.3,0.0,0.0,1.0,0.5
2020,staten island,all,Female,asian pacific islander,1.0,4.1,0.0,0.0,0.0,0.0
2020,staten island,all,Female,black,1.0,4.9,0.0,0.0,1.0,4.9
2020,staten island,all,Female,latino hispanic,3.0,8.1,0.0,0.0,0.0,0.0
2020,staten island,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,staten island,all,Female,white,0.0,0.0,0.0,,0.0,0.0
2020,staten island,all,Male,all,22.0,10.8,5.0,22.7,17.0,8.4
2020,staten island,all,Male,asian pacific islander,2.0,8.7,0.0,0.0,0.0,0.0
2020,staten island,all,Male,black,10.0,57.0,1.0,10.0,5.0,28.5
2020,staten island,all,Male,latino hispanic,4.0,11.2,0.0,0.0,5.0,14.0
2020,staten island,all,Male,other unknown,2.0,70.7,1.0,50.0,1.0,35.4
2020,staten island,all,Male,white,4.0,3.2,3.0,75.0,6.0,4.8
2020,queens,all,Male,all,241.0,24.2,56.0,23.2,118.0,11.8
2020,queens,all,Female,white,5.0,1.9,1.0,20.0,3.0,1.1
2020,queens,all,Female,other unknown,0.0,0.0,0.0,,0.0,0.0
2020,queens,all,Female,latino hispanic,12.0,4.3,1.0,8.3,3.0,1.1
2020,manhattan,all,All,other unknown,3.0,10.6,1.0,33.3,4.0,14.2
2020,manhattan,all,All,white,60.0,8.2,10.0,16.7,47.0,6.4
2020,manhattan,all,Female,all,31.0,3.9,6.0,19.4,35.0,4.4
2020,manhattan,all,Female,asian pacific islander,1.0,0.9,1.0,100.0,1.0,0.9
2020,manhattan,all,Female,black,13.0,13.5,0.0,0.0,19.0,19.7
2020,manhattan,all,Female,latino hispanic,15.0,7.9,5.0,33.3,13.0,6.8
2020,manhattan,all,Female,other unknown,1.0,6.4,0.0,0.0,0.0,0.0
2020,manhattan,all,Female,white,1.0,0.3,0.0,0.0,2.0,0.5
2020,manhattan,all,Male,all,250.0,35.4,42.0,16.8,165.0,23.4
2020,manhattan,all,Male,asian pacific islander,7.0,8.4,2.0,28.6,7.0,8.4
2020,manhattan,all,Male,black,99.0,117.1,15.0,15.2,60.0,71.0
2021,all,all,All,all,1592.0,22.1,306.0,19.2,1053.0,14.6
2020,manhattan,all,Male,latino hispanic,83.0,48.2,14.0,16.9,49.0,28.5
2020,manhattan,all,Male,white,59.0,16.7,10.0,16.9,45.0,12.7
2010,,all,All,all,3353.0,40.6,680.0,20.3,2611.0,31.6
2020,queens,all,All,all,282.0,13.8,60.0,21.3,136.0,6.6
2020,queens,all,All,asian pacific islander,36.0,6.5,8.0,22.2,13.0,2.4
2020,queens,all,All,black,82.0,22.1,14.0,17.1,48.0,12.9
2020,queens,all,All,latino hispanic,124.0,22.3,29.0,23.4,58.0,10.4
2020,queens,all,All,other unknown,2.0,4.6,0.0,0.0,2.0,4.6
2020,queens,all,All,white,38.0,7.2,9.0,23.7,15.0,2.8
2020,queens,all,Female,all,41.0,3.9,4.0,9.8,18.0,1.7
2020,queens,all,Female,asian pacific islander,3.0,1.0,0.0,0.0,1.0,0.3
2020,queens,all,Female,black,21.0,10.4,2.0,9.5,11.0,5.5
2020,manhattan,all,Male,other unknown,2.0,15.9,1.0,50.0,4.0,31.7
2020,manhattan,all,All,latino hispanic,98.0,27.0,19.0,19.4,62.0,17.1
2021,all,all,All,asian pacific islander,91.0,8.2,27.0,29.7,44.0,4.0
2011,,all,All,all,3225.0,39.0,625.0,19.4,2292.0,27.7
2021,bronx,all,Male,asian pacific islander,6.0,25.0,4.0,66.7,5.0,20.8
2021,bronx,all,Male,black,102.0,64.2,18.0,17.6,98.0,61.7
2021,bronx,all,Male,latino hispanic,162.0,53.6,27.0,16.7,94.0,31.1
2021,bronx,all,Male,other unknown,2.0,31.9,0.0,0.0,2.0,31.9
2021,bronx,all,Male,white,12.0,22.2,2.0,16.7,11.0,20.3
2021,brooklyn,all,All,all,416.0,18.9,86.0,20.7,246.0,11.2
2021,brooklyn,all,All,asian pacific islander,25.0,8.8,6.0,24.0,6.0,2.1
2021,brooklyn,all,All,black,247.0,37.3,49.0,19.8,161.0,24.3
2021,brooklyn,all,All,latino hispanic,92.0,22.6,22.0,23.9,57.0,14.0
2021,brooklyn,all,All,other unknown,5.0,12.3,1.0,20.0,2.0,4.9
2021,brooklyn,all,All,white,47.0,5.8,8.0,17.0,20.0,2.5
2021,brooklyn,all,Female,all,73.0,6.3,13.0,17.8,71.0,6.1
2021,brooklyn,all,Female,asian pacific islander,3.0,2.0,1.0,33.3,1.0,0.7
2021,brooklyn,all,Female,black,49.0,13.1,9.0,18.4,54.0,14.5
2021,brooklyn,all,Female,latino hispanic,15.0,7.1,2.0,13.3,13.0,6.2
2021,brooklyn,all,Female,other unknown,1.0,4.5,0.0,0.0,0.0,0.0
2021,brooklyn,all,Female,white,5.0,1.2,1.0,20.0,3.0,0.7
2021,brooklyn,all,Male,all,343.0,33.3,73.0,21.3,175.0,17.0
2021,brooklyn,all,Male,asian pacific islander,22.0,16.4,5.0,22.7,5.0,3.7
2021,brooklyn,all,Male,black,198.0,68.7,40.0,20.2,107.0,37.1
2021,brooklyn,all,Male,latino hispanic,77.0,39.3,20.0,26.0,44.0,22.4
2021,brooklyn,all,Male,other unknown,4.0,21.6,1.0,25.0,2.0,10.8
2021,brooklyn,all,Male,white,42.0,10.7,7.0,16.7,17.0,4.3
2021,bronx,all,Male,all,284.0,52.1,51.0,18.0,210.0,38.5
2021,bronx,all,Female,white,3.0,5.3,0.0,0.0,3.0,5.3
2021,bronx,all,Female,other unknown,0.0,0.0,0.0,,1.0,13.5
2021,bronx,all,Female,latino hispanic,32.0,9.1,7.0,21.9,27.0,7.6
2021,all,all,All,latino hispanic,593.0,29.2,117.0,19.7,369.0,18.2
2021,all,all,All,other unknown,19.0,14.6,5.0,26.3,15.0,11.5
2021,all,all,All,white,187.0,8.0,28.0,15.0,114.0,4.9
2021,all,all,Female,all,286.0,7.6,61.0,21.3,260.0,6.9
2021,all,all,Female,asian pacific islander,9.0,1.5,4.0,44.4,7.0,1.2
2021,all,all,Female,black,169.0,19.4,37.0,21.9,169.0,19.4
2021,all,all,Female,latino hispanic,84.0,7.9,15.0,17.9,67.0,6.3
2021,all,all,Female,other unknown,4.0,5.7,1.0,25.0,4.0,5.7
2021,all,all,Female,white,20.0,1.7,4.0,20.0,13.0,1.1
2021,all,all,Male,all,1306.0,38.3,245.0,18.8,793.0,23.3
2021,all,all,Male,asian pacific islander,82.0,15.7,23.0,28.0,37.0,7.1
2021,all,all,All,black,702.0,44.3,129.0,18.4,511.0,32.3
2021,all,all,Male,black,533.0,74.7,92.0,17.3,342.0,48.0
2021,all,all,Male,other unknown,15.0,24.8,4.0,26.7,11.0,18.2
2021,all,all,Male,white,167.0,14.6,24.0,14.4,101.0,8.9
2021,bronx,all,All,all,371.0,31.6,70.0,18.9,296.0,25.2
2021,bronx,all,All,asian pacific islander,6.0,11.9,4.0,66.7,5.0,10.0
2021,bronx,all,All,black,154.0,44.6,30.0,19.5,153.0,44.3
2021,bronx,all,All,latino hispanic,194.0,29.6,34.0,17.5,121.0,18.5
2021,bronx,all,All,other unknown,2.0,14.6,0.0,0.0,3.0,21.9
2021,bronx,all,All,white,15.0,13.5,2.0,13.3,14.0,12.6
2021,bronx,all,Female,all,87.0,13.8,19.0,21.8,86.0,13.6
2021,bronx,all,Female,asian pacific islander,0.0,0.0,0.0,,0.0,0.0
2021,bronx,all,Female,black,52.0,27.9,12.0,23.1,55.0,29.5
2021,all,all,Male,latino hispanic,509.0,52.2,102.0,20.0,302.0,31.0
2021,queens,all,All,other unknown,6.0,13.9,1.0,16.7,5.0,11.6
2020,manhattan,all,All,black,112.0,61.9,15.0,13.4,79.0,43.7
2020,manhattan,all,All,all,281.0,18.8,48.0,17.1,200.0,13.4
2021,manhattan,all,Male,other unknown,4.0,33.2,2.0,50.0,2.0,16.6
2016,manhattan,all,All,white,120.0,17.1,13.0,10.8,57.0,8.1
2021,manhattan,all,Male,latino hispanic,85.0,51.0,17.0,20.0,57.0,34.2
2021,manhattan,all,Male,black,111.0,134.6,20.0,18.0,61.0,74.0
2021,manhattan,all,Male,asian pacific islander,12.0,15.3,3.0,25.0,3.0,3.8
2021,manhattan,all,Male,all,278.0,42.2,52.0,18.7,159.0,24.1
2021,manhattan,all,Female,white,3.0,0.9,0.0,0.0,3.0,0.9
2016,manhattan,all,All,other unknown,6.0,24.2,1.0,16.7,1.0,4.0
2016,manhattan,all,All,latino hispanic,155.0,43.5,18.0,11.6,77.0,21.6
2021,manhattan,all,Female,other unknown,0.0,0.0,0.0,,1.0,6.7
2016,manhattan,all,All,black,117.0,65.5,26.0,22.2,93.0,52.0
